,FCA
index,A2A
commit1033--commit1034,100.0
commit1034--commit1035,100.0
commit1035--commit1036,100.0
commit1036--commit1037,100.0
commit1037--commit1038,95.77056778679027
commit1038--commit1039,100.0
commit1039--commit1040,97.12182061579652
commit1040--commit1041,100.0
commit1041--commit1042,100.0
commit1042--commit1043,99.8663101604278
commit1043--commit1044,100.0
commit1044--commit1045,100.0
commit1045--commit1046,100.0
commit1046--commit1047,100.0
commit1047--commit1048,100.0
commit1048--commit1049,100.0
commit1049--commit1050,100.0
commit1050--commit1051,100.0
commit1051--commit1052,99.8663101604278
commit1052--commit1053,100.0
commit1053--commit1054,100.0
commit1054--commit1055,100.0
commit1055--commit1056,99.8663101604278
commit1056--commit1057,100.0
commit1057--commit1058,100.0
commit1058--commit1059,100.0
commit1059--commit1060,100.0
commit1060--commit1061,99.86648865153538
commit1061--commit1062,83.04140127388536
commit1062--commit1063,100.0
commit1063--commit1064,100.0
commit1064--commit1065,100.0
commit1065--commit1066,100.0
commit1066--commit1067,98.92682926829268
commit1067--commit1068,100.0
commit1068--commit1069,69.0909090909091
commit1069--commit1070,100.0
commit1070--commit1071,100.0
commit1071--commit1072,78.94045534150614
commit1072--commit1073,100.0
commit1073--commit1074,100.0
commit1074--commit1075,100.0
commit1075--commit1076,98.37570621468926
commit1076--commit1077,100.0
commit1077--commit1078,100.0
commit1078--commit1079,100.0
commit1079--commit1080,92.91070211315609
commit1080--commit1081,99.86928104575163
commit1081--commit1082,100.0
commit1082--commit1083,100.0
commit1083--commit1084,98.57235561323816
commit1084--commit1085,100.0
commit1085--commit1086,100.0
commit1086--commit1087,100.0
commit1087--commit1088,99.80657640232108
commit1088--commit1089,99.29980903882877
commit1089--commit1090,91.95864445720851
commit1090--commit1091,96.8011811023622
commit1091--commit1092,99.5393827729157
commit1092--commit1093,97.53554502369668
commit1093--commit1094,99.46393762183236
commit1094--commit1095,100.0
commit1095--commit1096,100.0
commit1096--commit1097,100.0
commit1097--commit1098,100.0
commit1098--commit1099,100.0
commit1099--commit1100,98.7012987012987
commit1100--commit1101,100.0
commit1101--commit1102,100.0
commit1102--commit1103,99.81015662078785
commit1103--commit1104,99.66840360018948
commit1104--commit1105,100.0
commit1105--commit1106,99.66840360018948
commit1106--commit1107,98.1312889314806
commit1107--commit1108,100.0
commit1108--commit1109,100.0
commit1109--commit1110,99.9515503875969
commit1110--commit1111,100.0
commit1111--commit1112,94.74907063197026
commit1112--commit1113,100.0
commit1113--commit1114,100.0
commit1114--commit1115,100.0
commit1115--commit1116,100.0
commit1116--commit1117,100.0
commit1117--commit1118,99.82166740971913
commit1118--commit1119,98.23008849557522
commit1119--commit1120,100.0
commit1120--commit1121,95.3211009174312
commit1121--commit1122,100.0
commit1122--commit1123,100.0
commit1123--commit1124,100.0
commit1124--commit1125,100.0
commit1125--commit1126,95.00458295142072
commit1126--commit1127,99.82547993019197
commit1127--commit1128,100.0
commit1128--commit1129,100.0
commit1129--commit1130,100.0
commit1130--commit1131,100.0
commit1131--commit1132,97.95825771324864
commit1132--commit1133,100.0
commit1133--commit1134,100.0
commit1134--commit1135,100.0
commit1135--commit1136,100.0
commit1136--commit1137,100.0
commit1137--commit1138,100.0
commit1138--commit1139,100.0
commit1139--commit1140,100.0
commit1140--commit1141,100.0
commit1141--commit1142,100.0
commit1142--commit1143,100.0
commit1143--commit1144,100.0
commit1144--commit1145,99.90476190476191
commit1145--commit1146,100.0
commit1146--commit1147,100.0
commit1147--commit1148,100.0
commit1148--commit1149,100.0
commit1149--commit1150,100.0
commit1150--commit1151,99.57244655581948
commit1151--commit1152,100.0
commit1152--commit1153,100.0
commit1153--commit1154,100.0
commit1154--commit1155,100.0
commit1155--commit1156,99.10965323336457
commit1156--commit1157,100.0
commit1157--commit1158,99.86098239110287
commit1158--commit1159,100.0
commit1159--commit1160,100.0
commit1160--commit1161,100.0
commit1161--commit1162,100.0
commit1162--commit1163,99.67697277341946
commit1163--commit1164,100.0
commit1164--commit1165,98.81224303334855
commit1165--commit1166,99.77303676804358
commit1166--commit1167,100.0
commit1167--commit1168,100.0
commit1168--commit1169,100.0
commit1169--commit1170,100.0
commit1170--commit1171,100.0
commit1171--commit1172,100.0
commit1172--commit1173,100.0
commit1173--commit1174,100.0
commit1174--commit1175,99.86351228389445
commit1175--commit1176,100.0
commit1176--commit1177,100.0
commit1177--commit1178,100.0
commit1178--commit1179,99.22972360670593
commit1179--commit1180,96.93117053923717
commit1180--commit1181,100.0
commit1181--commit1182,100.0
commit1182--commit1183,100.0
commit1183--commit1184,100.0
commit1184--commit1185,100.0
commit1185--commit1186,100.0
commit1186--commit1187,100.0
commit1187--commit1188,100.0
commit1188--commit1189,100.0
commit1189--commit1190,99.95730145175064
commit1190--commit1191,100.0
commit1191--commit1192,99.87234042553192
commit1192--commit1193,100.0
commit1193--commit1194,100.0
commit1194--commit1195,100.0
commit1195--commit1196,98.53923205342237
commit1196--commit1197,100.0
commit1197--commit1198,100.0
commit1198--commit1199,100.0
commit1199--commit1200,94.34037465125547
commit1200--commit1201,97.81579905351292
commit1201--commit1202,100.0
commit1202--commit1203,100.0
commit1203--commit1204,100.0
commit1204--commit1205,100.0
commit1205--commit1206,100.0
commit1206--commit1207,99.96563573883162
commit1207--commit1208,100.0
commit1208--commit1209,100.0
commit1209--commit1210,99.82841455044613
commit1210--commit1211,99.96572995202193
commit1211--commit1212,98.5655737704918
commit1212--commit1213,100.0
commit1213--commit1214,100.0
commit1214--commit1215,100.0
commit1215--commit1216,100.0
commit1216--commit1217,100.0
commit1217--commit1218,100.0
commit1218--commit1219,100.0
commit1219--commit1220,100.0
commit1220--commit1221,93.72230428360413
commit1221--commit1222,100.0
commit1222--commit1223,100.0
commit1223--commit1224,100.0
commit1224--commit1225,100.0
commit1225--commit1226,100.0
commit1226--commit1227,100.0
commit1227--commit1228,100.0
commit1228--commit1229,92.1937550040032
commit1229--commit1230,100.0
commit1230--commit1231,98.48771266540642
commit1231--commit1232,100.0
commit1232--commit1233,100.0
commit1233--commit1234,99.81929887965305
commit1234--commit1235,100.0
commit1235--commit1236,100.0
commit1236--commit1237,100.0
commit1237--commit1238,100.0
commit1238--commit1239,100.0
commit1239--commit1240,100.0
commit1240--commit1241,100.0
commit1241--commit1242,100.0
commit1242--commit1243,100.0
commit1243--commit1244,99.92769342010122
commit1244--commit1245,100.0
commit1245--commit1246,100.0
commit1246--commit1247,99.92790194664745
commit1247--commit1248,99.67684021543985
commit1248--commit1249,99.60531036957302
commit1249--commit1250,100.0
commit1250--commit1251,99.85663082437276
commit1251--commit1252,100.0
commit1252--commit1253,100.0
commit1253--commit1254,99.96426018584702
commit1254--commit1255,100.0
commit1255--commit1256,100.0
commit1256--commit1257,100.0
commit1257--commit1258,100.0
commit1258--commit1259,100.0
commit1259--commit1260,100.0
commit1260--commit1261,100.0
commit1261--commit1262,100.0
commit1262--commit1263,97.98281658573029
commit1263--commit1264,100.0
commit1264--commit1265,100.0
commit1265--commit1266,100.0
commit1266--commit1267,100.0
commit1267--commit1268,100.0
commit1268--commit1269,100.0
commit1269--commit1270,100.0
commit1270--commit1271,100.0
commit1271--commit1272,100.0
commit1272--commit1273,100.0
commit1273--commit1274,92.84828441504754
commit1274--commit1275,100.0
commit1275--commit1276,100.0
commit1276--commit1277,100.0
commit1277--commit1278,100.0
commit1278--commit1279,100.0
commit1279--commit1280,100.0
commit1280--commit1281,100.0
commit1281--commit1282,100.0
commit1282--commit1283,93.09917355371901
commit1283--commit1284,100.0
commit1284--commit1285,100.0
commit1285--commit1286,100.0
commit1286--commit1287,100.0
commit1287--commit1288,100.0
commit1288--commit1289,100.0
commit1289--commit1290,100.0
commit1290--commit1291,100.0
commit1291--commit1292,99.921875
commit1292--commit1293,99.60799686397492
commit1293--commit1294,100.0
commit1294--commit1295,100.0
commit1295--commit1296,96.06048547552726
commit1296--commit1297,99.9195494770716
commit1297--commit1298,100.0
commit1298--commit1299,94.10971223021582
commit1299--commit1300,100.0
commit1300--commit1301,100.0
commit1301--commit1302,91.67050161067648
commit1302--commit1303,100.0
commit1303--commit1304,100.0
commit1304--commit1305,100.0
commit1305--commit1306,100.0
commit1306--commit1307,100.0
commit1307--commit1308,100.0
commit1308--commit1309,100.0
commit1309--commit1310,100.0
commit1310--commit1311,100.0
commit1311--commit1312,97.00451374640951
commit1312--commit1313,100.0
commit1313--commit1314,100.0
commit1314--commit1315,100.0
commit1315--commit1316,100.0
commit1316--commit1317,99.03108599111829
commit1317--commit1318,99.35483870967742
commit1318--commit1319,100.0
commit1319--commit1320,100.0
commit1320--commit1321,100.0
commit1321--commit1322,100.0
commit1322--commit1323,100.0
commit1323--commit1324,100.0
commit1324--commit1325,100.0
commit1325--commit1326,100.0
commit1326--commit1327,100.0
commit1327--commit1328,99.5575221238938
commit1328--commit1329,98.03690616411464
commit1329--commit1330,100.0
commit1330--commit1331,100.0
commit1331--commit1332,100.0
commit1332--commit1333,100.0
commit1333--commit1334,100.0
commit1334--commit1335,100.0
commit1335--commit1336,100.0
commit1336--commit1337,100.0
commit1337--commit1338,100.0
commit1338--commit1339,96.2406015037594
commit1339--commit1340,100.0
commit1340--commit1341,100.0
commit1341--commit1342,100.0
commit1342--commit1343,100.0
commit1343--commit1344,92.31088944305903
commit1344--commit1345,100.0
commit1345--commit1346,100.0
commit1346--commit1347,100.0
commit1347--commit1348,97.28682170542635
commit1348--commit1349,100.0
commit1349--commit1350,94.05356332274172
commit1350--commit1351,96.03102189781022
commit1351--commit1352,100.0
commit1352--commit1353,100.0
commit1353--commit1354,100.0
commit1354--commit1355,100.0
commit1355--commit1356,100.0
commit1356--commit1357,100.0
commit1357--commit1358,100.0
commit1358--commit1359,100.0
commit1359--commit1360,100.0
commit1360--commit1361,100.0
commit1361--commit1362,100.0
commit1362--commit1363,100.0
commit1363--commit1364,99.28762243989314
commit1364--commit1365,100.0
commit1365--commit1366,97.43481917577796
commit1366--commit1367,100.0
commit1367--commit1368,100.0
commit1368--commit1369,100.0
commit1369--commit1370,100.0
commit1370--commit1371,100.0
commit1371--commit1372,100.0
commit1372--commit1373,100.0
commit1373--commit1374,100.0
commit1374--commit1375,100.0
commit1375--commit1376,100.0
commit1376--commit1377,100.0
commit1377--commit1378,100.0
commit1378--commit1379,100.0
commit1379--commit1380,100.0
commit1380--commit1381,100.0
commit1381--commit1382,100.0
commit1382--commit1383,100.0
commit1383--commit1384,100.0
commit1384--commit1385,99.68152866242038
commit1385--commit1386,100.0
commit1386--commit1387,99.80150853513298
commit1387--commit1388,99.80229339659945
commit1388--commit1389,99.72645564673701
commit1389--commit1390,100.0
commit1390--commit1391,100.0
commit1391--commit1392,100.0
commit1392--commit1393,100.0
commit1393--commit1394,100.0
commit1394--commit1395,99.92266047950503
commit1395--commit1396,100.0
commit1396--commit1397,99.92277992277992
commit1397--commit1398,100.0
commit1398--commit1399,99.92289899768697
commit1399--commit1400,100.0
commit1400--commit1401,100.0
commit1401--commit1402,99.76771196283391
commit1402--commit1403,100.0
commit1403--commit1404,99.84453944811504
commit1404--commit1405,100.0
commit1405--commit1406,100.0
commit1406--commit1407,100.0
commit1407--commit1408,100.0
commit1408--commit1409,100.0
commit1409--commit1410,100.0
commit1410--commit1411,100.0
commit1411--commit1412,100.0
commit1412--commit1413,99.92242048099301
commit1413--commit1414,99.92260061919505
commit1414--commit1415,100.0
commit1415--commit1416,100.0
commit1416--commit1417,97.39850216791486
commit1417--commit1418,100.0
commit1418--commit1419,100.0
commit1419--commit1420,99.59823222177582
commit1420--commit1421,99.83974358974359
commit1421--commit1422,100.0
commit1422--commit1423,100.0
commit1423--commit1424,100.0
commit1424--commit1425,100.0
commit1425--commit1426,100.0
commit1426--commit1427,100.0
commit1427--commit1428,99.76028765481423
commit1428--commit1429,100.0
commit1429--commit1430,100.0
commit1430--commit1431,100.0
commit1431--commit1432,100.0
commit1432--commit1433,93.99264405394361
commit1433--commit1434,100.0
commit1434--commit1435,100.0
commit1435--commit1436,100.0
commit1436--commit1437,100.0
commit1437--commit1438,100.0
commit1438--commit1439,99.36842105263159
commit1439--commit1440,100.0
commit1440--commit1441,100.0
commit1441--commit1442,100.0
commit1442--commit1443,100.0
commit1443--commit1444,100.0
commit1444--commit1445,100.0
commit1445--commit1446,100.0
commit1446--commit1447,99.78849407783417
commit1447--commit1448,100.0
commit1448--commit1449,100.0
commit1449--commit1450,100.0
commit1450--commit1451,100.0
commit1451--commit1452,92.27195945945947
commit1452--commit1453,100.0
commit1453--commit1454,100.0
commit1454--commit1455,100.0
commit1455--commit1456,100.0
commit1456--commit1457,99.37001259974801
commit1457--commit1458,100.0
commit1458--commit1459,96.83085147002673
commit1459--commit1460,100.0
commit1460--commit1461,98.33804809052333
commit1461--commit1462,100.0
commit1462--commit1463,100.0
commit1463--commit1464,100.0
commit1464--commit1465,100.0
commit1465--commit1466,100.0
commit1466--commit1467,100.0
commit1467--commit1468,100.0
commit1468--commit1469,100.0
commit1469--commit1470,99.11785462244178
commit1470--commit1471,100.0
commit1471--commit1472,99.93006993006993
commit1472--commit1473,100.0
commit1473--commit1474,99.93016759776536
commit1474--commit1475,100.0
commit1475--commit1476,100.0
commit1476--commit1477,100.0
commit1477--commit1478,100.0
commit1478--commit1479,100.0
commit1479--commit1480,100.0
commit1480--commit1481,99.9302649930265
commit1481--commit1482,100.0
commit1482--commit1483,100.0
commit1483--commit1484,99.9651567944251
commit1484--commit1485,100.0
commit1485--commit1486,100.0
commit1486--commit1487,96.44707623982235
commit1487--commit1488,100.0
commit1488--commit1489,99.76340694006309
commit1489--commit1490,100.0
commit1490--commit1491,99.76377952755907
commit1491--commit1492,100.0
commit1492--commit1493,100.0
commit1493--commit1494,100.0
commit1494--commit1495,100.0
commit1495--commit1496,100.0
commit1496--commit1497,100.0
commit1497--commit1498,97.56480754124117
commit1498--commit1499,100.0
commit1499--commit1500,100.0
commit1500--commit1501,100.0
commit1501--commit1502,99.76489028213166
commit1502--commit1503,100.0
commit1503--commit1504,100.0
commit1504--commit1505,99.76553341148886
commit1505--commit1506,100.0
commit1506--commit1507,100.0
commit1507--commit1508,100.0
commit1508--commit1509,98.981989036805
commit1509--commit1510,100.0
commit1510--commit1511,100.0
commit1511--commit1512,100.0
commit1512--commit1513,100.0
commit1513--commit1514,100.0
commit1514--commit1515,100.0
commit1515--commit1516,100.0
commit1516--commit1517,100.0
commit1517--commit1518,100.0
commit1518--commit1519,95.53277187843281
commit1519--commit1520,100.0
commit1520--commit1521,100.0
commit1521--commit1522,98.14998348199538
commit1522--commit1523,93.59122401847574
commit1523--commit1524,100.0
commit1524--commit1525,100.0
commit1525--commit1526,100.0
commit1526--commit1527,99.86838641747828
commit1527--commit1528,100.0
commit1528--commit1529,100.0
commit1529--commit1530,100.0
commit1530--commit1531,100.0
commit1531--commit1532,100.0
commit1532--commit1533,100.0
commit1533--commit1534,100.0
commit1534--commit1535,100.0
commit1535--commit1536,100.0
commit1536--commit1537,100.0
commit1537--commit1538,100.0
commit1538--commit1539,100.0
commit1539--commit1540,100.0
commit1540--commit1541,100.0
commit1541--commit1542,100.0
commit1542--commit1543,100.0
commit1543--commit1544,100.0
commit1544--commit1545,100.0
commit1545--commit1546,100.0
commit1546--commit1547,100.0
commit1547--commit1548,100.0
commit1548--commit1549,100.0
commit1549--commit1550,100.0
commit1550--commit1551,100.0
commit1551--commit1552,100.0
commit1552--commit1553,100.0
commit1553--commit1554,100.0
commit1554--commit1555,100.0
commit1555--commit1556,100.0
commit1556--commit1557,100.0
commit1557--commit1558,100.0
commit1558--commit1559,100.0
commit1559--commit1560,100.0
commit1560--commit1561,100.0
commit1561--commit1562,99.65843405149764
commit1562--commit1563,100.0
commit1563--commit1564,99.94750656167979
commit1564--commit1565,100.0
commit1565--commit1566,100.0
commit1566--commit1567,100.0
commit1567--commit1568,100.0
commit1568--commit1569,100.0
commit1569--commit1570,100.0
commit1570--commit1571,100.0
commit1571--commit1572,100.0
commit1572--commit1573,99.63302752293578
commit1573--commit1574,100.0
commit1574--commit1575,95.0997150997151
commit1575--commit1576,100.0
commit1576--commit1577,100.0
commit1577--commit1578,100.0
commit1578--commit1579,100.0
commit1579--commit1580,100.0
commit1580--commit1581,100.0
commit1581--commit1582,98.95320197044335
commit1582--commit1583,99.1869918699187
commit1583--commit1584,99.1869918699187
commit1584--commit1585,99.90909090909092
commit1585--commit1586,100.0
commit1586--commit1587,100.0
commit1587--commit1588,100.0
commit1588--commit1589,100.0
commit1589--commit1590,99.96978851963746
commit1590--commit1591,97.87963829123791
commit1591--commit1592,89.60302457466919
commit1592--commit1593,93.77017430600387
commit1593--commit1594,100.0
commit1594--commit1595,100.0
commit1595--commit1596,99.72908906197088
commit1596--commit1597,100.0
commit1597--commit1598,93.13453536754508
commit1598--commit1599,100.0
commit1599--commit1600,100.0
commit1600--commit1601,100.0
commit1601--commit1602,100.0
commit1602--commit1603,100.0
commit1603--commit1604,100.0
commit1604--commit1605,100.0
commit1605--commit1606,100.0
commit1606--commit1607,100.0
commit1607--commit1608,100.0
commit1608--commit1609,100.0
commit1609--commit1610,100.0
commit1610--commit1611,100.0
commit1611--commit1612,100.0
commit1612--commit1613,100.0
commit1613--commit1614,97.30010384215991
commit1614--commit1615,98.6315429353404
commit1615--commit1616,100.0
commit1616--commit1617,100.0
commit1617--commit1618,100.0
commit1618--commit1619,100.0
commit1619--commit1620,100.0
commit1620--commit1621,100.0
commit1621--commit1622,100.0
commit1622--commit1623,100.0
commit1623--commit1624,100.0
commit1624--commit1625,100.0
commit1625--commit1626,100.0
commit1626--commit1627,100.0
commit1627--commit1628,100.0
commit1628--commit1629,100.0
commit1629--commit1630,100.0
commit1630--commit1631,100.0
commit1631--commit1632,100.0
commit1632--commit1633,100.0
commit1633--commit1634,100.0
commit1634--commit1635,100.0
commit1635--commit1636,100.0
commit1636--commit1637,99.58419958419958
commit1637--commit1638,100.0
commit1638--commit1639,100.0
commit1639--commit1640,100.0
commit1640--commit1641,100.0
commit1641--commit1642,100.0
commit1642--commit1643,100.0
commit1643--commit1644,100.0
commit1644--commit1645,100.0
commit1645--commit1646,100.0
commit1646--commit1647,100.0
commit1647--commit1648,100.0
commit1648--commit1649,94.48324022346368
commit1649--commit1650,100.0
commit1650--commit1651,100.0
commit1651--commit1652,100.0
commit1652--commit1653,100.0
commit1653--commit1654,100.0
commit1654--commit1655,100.0
commit1655--commit1656,100.0
commit1656--commit1657,100.0
commit1657--commit1658,99.47349947349947
commit1658--commit1659,100.0
commit1659--commit1660,100.0
commit1660--commit1661,99.8951048951049
commit1661--commit1662,100.0
commit1662--commit1663,100.0
commit1663--commit1664,99.82535801606707
commit1664--commit1665,99.16753381893861
commit1665--commit1666,100.0
commit1666--commit1667,100.0
commit1667--commit1668,100.0
commit1668--commit1669,100.0
commit1669--commit1670,100.0
commit1670--commit1671,100.0
commit1671--commit1672,100.0
commit1672--commit1673,100.0
commit1673--commit1674,98.86831275720165
commit1674--commit1675,100.0
commit1675--commit1676,100.0
commit1676--commit1677,100.0
commit1677--commit1678,100.0
commit1678--commit1679,100.0
commit1679--commit1680,100.0
commit1680--commit1681,100.0
commit1681--commit1682,100.0
commit1682--commit1683,100.0
commit1683--commit1684,100.0
commit1684--commit1685,98.39411174305788
commit1685--commit1686,99.57208689927583
commit1686--commit1687,100.0
commit1687--commit1688,99.41041598427776
commit1688--commit1689,96.85371391501783
commit1689--commit1690,100.0
commit1690--commit1691,100.0
commit1691--commit1692,88.63468634686346
commit1692--commit1693,100.0
commit1693--commit1694,100.0
commit1694--commit1695,100.0
commit1695--commit1696,100.0
commit1696--commit1697,100.0
commit1697--commit1698,100.0
commit1698--commit1699,100.0
commit1699--commit1700,99.74226804123711
commit1700--commit1701,100.0
commit1701--commit1702,100.0
commit1702--commit1703,99.82847341337907
commit1703--commit1704,100.0
commit1704--commit1705,99.7007268063275
commit1705--commit1706,100.0
commit1706--commit1707,100.0
commit1707--commit1708,99.40577249575551
commit1708--commit1709,100.0
commit1709--commit1710,100.0
commit1710--commit1711,100.0
commit1711--commit1712,90.61784897025171
commit1712--commit1713,100.0
commit1713--commit1714,100.0
commit1714--commit1715,96.62847790507365
commit1715--commit1716,87.88676761026991
commit1716--commit1717,89.85898589858986
commit1717--commit1718,100.0
commit1718--commit1719,100.0
commit1719--commit1720,100.0
commit1720--commit1721,100.0
commit1721--commit1722,100.0
commit1722--commit1723,100.0
commit1723--commit1724,100.0
commit1724--commit1725,100.0
commit1725--commit1726,99.81651376146789
commit1726--commit1727,100.0
commit1727--commit1728,100.0
commit1728--commit1729,96.12260937909353
commit1729--commit1730,100.0
commit1730--commit1731,100.0
commit1731--commit1732,99.66172261254228
commit1732--commit1733,100.0
commit1733--commit1734,100.0
commit1734--commit1735,100.0
commit1735--commit1736,100.0
commit1736--commit1737,100.0
commit1737--commit1738,100.0
commit1738--commit1739,100.0
commit1739--commit1740,100.0
commit1740--commit1741,87.27925770727327
commit1741--commit1742,100.0
commit1742--commit1743,100.0
commit1743--commit1744,100.0
commit1744--commit1745,100.0
commit1745--commit1746,99.75238769013089
commit1746--commit1747,99.60714285714286
commit1747--commit1748,100.0
commit1748--commit1749,100.0
commit1749--commit1750,100.0
commit1750--commit1751,100.0
commit1751--commit1752,100.0
commit1752--commit1753,100.0
commit1753--commit1754,87.68503937007874
commit1754--commit1755,99.88820570150922
commit1755--commit1756,99.9720514253773
commit1756--commit1757,100.0
commit1757--commit1758,100.0
commit1758--commit1759,95.60100868590642
commit1759--commit1760,100.0
commit1760--commit1761,99.71925884334644
commit1761--commit1762,100.0
commit1762--commit1763,100.0
commit1763--commit1764,97.19054242002781
commit1764--commit1765,99.47672817405675
commit1765--commit1766,100.0
commit1766--commit1767,100.0
commit1767--commit1768,100.0
commit1768--commit1769,100.0
commit1769--commit1770,100.0
commit1770--commit1771,100.0
commit1771--commit1772,99.9450247388675
commit1772--commit1773,100.0
commit1773--commit1774,100.0
commit1774--commit1775,100.0
commit1775--commit1776,100.0
commit1776--commit1777,100.0
commit1777--commit1778,100.0
commit1778--commit1779,100.0
commit1779--commit1780,100.0
commit1780--commit1781,100.0
commit1781--commit1782,100.0
commit1782--commit1783,98.86209699268491
commit1783--commit1784,100.0
commit1784--commit1785,93.48648648648648
commit1785--commit1786,100.0
commit1786--commit1787,99.94538503549973
commit1787--commit1788,100.0
commit1788--commit1789,99.09811423886308
commit1789--commit1790,100.0
commit1790--commit1791,100.0
commit1791--commit1792,100.0
commit1792--commit1793,100.0
commit1793--commit1794,99.89053092501369
commit1794--commit1795,100.0
commit1795--commit1796,98.80031991468941
commit1796--commit1797,100.0
commit1797--commit1798,93.24812447902195
commit1798--commit1799,100.0
commit1799--commit1800,100.0
commit1800--commit1801,100.0
commit1801--commit1802,100.0
commit1802--commit1803,100.0
commit1803--commit1804,100.0
commit1804--commit1805,100.0
commit1805--commit1806,100.0
commit1806--commit1807,100.0
commit1807--commit1808,93.17817014446229
commit1808--commit1809,100.0
commit1809--commit1810,100.0
commit1810--commit1811,100.0
commit1811--commit1812,100.0
commit1812--commit1813,100.0
commit1813--commit1814,100.0
commit1814--commit1815,100.0
commit1815--commit1816,100.0
commit1816--commit1817,100.0
commit1817--commit1818,100.0
commit1818--commit1819,100.0
commit1819--commit1820,100.0
commit1820--commit1821,100.0
commit1821--commit1822,100.0
commit1822--commit1823,98.8850346878097
commit1823--commit1824,96.91045136374608
commit1824--commit1825,96.37254901960785
commit1825--commit1826,100.0
commit1826--commit1827,100.0
commit1827--commit1828,100.0
commit1828--commit1829,100.0
commit1829--commit1830,99.63484611371936
commit1830--commit1831,100.0
commit1831--commit1832,100.0
commit1832--commit1833,100.0
commit1833--commit1834,100.0
commit1834--commit1835,100.0
commit1835--commit1836,94.1528807758129
commit1836--commit1837,100.0
commit1837--commit1838,100.0
commit1838--commit1839,100.0
commit1839--commit1840,100.0
commit1840--commit1841,100.0
commit1841--commit1842,91.73071826133051
commit1842--commit1843,91.73071826133051
commit1843--commit1844,91.73071826133051
commit1844--commit1845,100.0
commit1845--commit1846,99.88566201692201
commit1846--commit1847,100.0
commit1847--commit1848,94.4801026957638
commit1848--commit1849,100.0
commit1849--commit1850,100.0
commit1850--commit1851,100.0
commit1851--commit1852,100.0
commit1852--commit1853,100.0
commit1853--commit1854,100.0
commit1854--commit1855,100.0
commit1855--commit1856,100.0
commit1856--commit1857,95.79170451105055
commit1857--commit1858,99.84276729559748
commit1858--commit1859,100.0
commit1859--commit1860,99.9685336689742
commit1860--commit1861,100.0
commit1861--commit1862,100.0
commit1862--commit1863,100.0
commit1863--commit1864,100.0
commit1864--commit1865,96.53215636822195
commit1865--commit1866,100.0
commit1866--commit1867,100.0
commit1867--commit1868,100.0
commit1868--commit1869,100.0
commit1869--commit1870,99.52978056426332
commit1870--commit1871,100.0
commit1871--commit1872,100.0
commit1872--commit1873,100.0
commit1873--commit1874,100.0
commit1874--commit1875,100.0
commit1875--commit1876,100.0
commit1876--commit1877,99.93781094527363
commit1877--commit1878,100.0
commit1878--commit1879,100.0
commit1879--commit1880,100.0
commit1880--commit1881,100.0
commit1881--commit1882,94.59051072831672
commit1882--commit1883,100.0
commit1883--commit1884,100.0
commit1884--commit1885,99.70760233918129
commit1885--commit1886,99.85486211901306
commit1886--commit1887,96.24591947769315
commit1887--commit1888,100.0
commit1888--commit1889,100.0
commit1889--commit1890,100.0
commit1890--commit1891,99.94877049180327
commit1891--commit1892,100.0
commit1892--commit1893,100.0
commit1893--commit1894,100.0
commit1894--commit1895,100.0
commit1895--commit1896,100.0
commit1896--commit1897,100.0
commit1897--commit1898,100.0
commit1898--commit1899,99.8721554589619
commit1899--commit1900,100.0
commit1900--commit1901,100.0
commit1901--commit1902,100.0
commit1902--commit1903,100.0
commit1903--commit1904,96.94123960289778
commit1904--commit1905,96.6797385620915
commit1905--commit1906,100.0
commit1906--commit1907,100.0
commit1907--commit1908,100.0
commit1908--commit1909,100.0
commit1909--commit1910,100.0
commit1910--commit1911,100.0
commit1911--commit1912,94.46514103246408
commit1912--commit1913,99.91189427312776
commit1913--commit1914,100.0
commit1914--commit1915,100.0
commit1915--commit1916,100.0
commit1916--commit1917,100.0
commit1917--commit1918,100.0
commit1918--commit1919,100.0
commit1919--commit1920,100.0
commit1920--commit1921,100.0
commit1921--commit1922,100.0
commit1922--commit1923,100.0
commit1923--commit1924,100.0
commit1924--commit1925,100.0
commit1925--commit1926,100.0
commit1926--commit1927,99.1425192193968
commit1927--commit1928,93.6811746198217
commit1928--commit1929,100.0
commit1929--commit1930,99.15433403805497
commit1930--commit1931,100.0
commit1931--commit1932,99.8823252530007
commit1932--commit1933,97.35840076154211
commit1933--commit1934,100.0
commit1934--commit1935,100.0
commit1935--commit1936,99.47191550648104
commit1936--commit1937,100.0
commit1937--commit1938,97.54601226993866
commit1938--commit1939,100.0
commit1939--commit1940,100.0
commit1940--commit1941,100.0
commit1941--commit1942,99.51445086705202
commit1942--commit1943,100.0
commit1943--commit1944,100.0
commit1944--commit1945,99.8391913622789
commit1945--commit1946,100.0
commit1946--commit1947,100.0
commit1947--commit1948,100.0
commit1948--commit1949,100.0
commit1949--commit1950,100.0
commit1950--commit1951,96.85534591194968
commit1951--commit1952,100.0
commit1952--commit1953,100.0
commit1953--commit1954,100.0
commit1954--commit1955,100.0
commit1955--commit1956,100.0
commit1956--commit1957,94.40855424370685
commit1957--commit1958,100.0
commit1958--commit1959,99.87288135593221
commit1959--commit1960,100.0
commit1960--commit1961,100.0
commit1961--commit1962,100.0
commit1962--commit1963,100.0
commit1963--commit1964,100.0
commit1964--commit1965,93.46107784431138
commit1965--commit1966,100.0
commit1966--commit1967,99.83566146261298
commit1967--commit1968,100.0
commit1968--commit1969,100.0
