NMF,NAD,CFC,NCC,NMC,a2a
1,0,0,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
1,0,2,50,0,100
1,0,0,0,0,100
2,0,12,684,4,99.62686567
7,3,91,2602,38,97.09090909
4,0,14,738,4,99.64539007
1,0,0,0,0,100
0,0,0,0,0,100
7,2,97,2752,36,94.62365591
4,3,105,3340,42,97.52650177
1,0,1,99,1,100
4,0,7,489,5,97.2027972
2,2,22,796,5,98.6013986
1,0,4,141,1,100
0,0,0,0,0,100
1,0,1,0,0,100
0,0,0,0,0,100
8,4,13,1053,7,95.66666667
2,0,0,0,0,100
8,0,13,1053,7,95.66666667
8,4,13,1053,7,95.66666667
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,535,1,99.67741935
14,2,13,1099,3,92.76315789
5,3,64,1848,33,97.70491803
0,0,0,0,0,100
0,0,0,0,0,100
17,4,51,749,30,91.31832797
7,5,71,2337,38,95.3271028
6,0,15,586,5,98.18181818
7,0,0,102,0,98.7804878
2,0,1,71,1,97.56097561
1,0,0,39,0,98.1595092
0,0,0,0,0,100
4,0,9,563,5,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,4,0,98.7654321
4,0,13,259,5,95.0617284
2,0,15,555,4,99.37888199
10,1,60,5156,48,91.92546584
9,0,16,247,0,93.16770186
2,0,0,54,0,99.37106918
1,0,0,0,0,100
0,0,0,0,0,100
10,0,0,0,0,100
8,1,0,164,2,96.85534591
9,0,20,687,4,96.85534591
8,1,0,164,2,96.85534591
1,0,0,117,0,98.7460815
0,0,0,0,0,100
11,11,0,77,0,93.52941176
1,0,0,137,0,100
3,0,0,38,0,98.89502762
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,92,2,100
0,0,0,0,0,100
2,2,14,923,4,98.90710383
1,0,0,10,0,100
0,0,0,0,0,100
4,0,0,0,0,98.91891892
3,0,4,984,3,99.19137466
2,0,5,729,5,100
8,1,2,7,2,98.66666667
2,0,0,0,0,100
2,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
7,0,7,198,7,100
2,0,10,568,5,100
1,0,4,246,1,99.20844327
1,0,6,225,1,99.73684211
1,0,4,313,1,100
3,0,1,18,1,99.47089947
1,0,6,751,2,99.2
1,0,6,751,2,99.2
2,0,12,1341,4,98.67021277
6,0,21,2113,8,99.20212766
0,0,0,0,0,100
3,0,4,1445,4,99.73404255
7,0,0,0,0,100
0,0,0,0,0,100
3,0,4,10,0,99.46524064
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
3,0,0,39,0,100
0,0,0,0,0,100
2,2,8,343,4,98.93617021
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
3,0,23,671,7,100
1,0,0,0,0,100
2,1,7,233,3,99.47643979
2,0,18,641,5,100
1,0,0,33,0,100
0,0,0,0,0,100
3,1,15,676,4,99.48186528
7,1,0,47,0,99.23076923
3,1,9,223,4,98.98734177
12,1,0,241,2,97.20101781
0,0,0,0,0,100
11,3,24,852,8,97.72151899
0,0,0,0,0,100
2,0,1,22,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,39,1729,20,98.77149877
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
81,81,1178,59681,636,69.59459459
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,2,16,941,5,99.35649936
4,0,2,397,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,5,947,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,61,0,100
1,0,1,66,0,100
1,0,1,61,0,100
0,0,0,0,0,100
3,1,0,43,0,99.49044586
3,1,0,43,0,99.494311
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,86,0,98.98477157
0,0,0,0,0,100
2,1,6,241,5,99.74489796
0,0,0,0,0,100
1,0,0,0,0,100
2,0,6,241,5,99.74489796
0,0,0,0,0,100
2,1,6,241,5,99.74489796
6,2,0,86,0,98.98989899
2,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
6,0,0,84,0,100
0,0,0,0,0,100
4,1,33,945,10,99.37578027
2,2,12,581,7,99.5049505
109,3,1220,62175,652,66.2358643
99,86,1210,62397,649,68.49757674
94,0,35,1748,14,99.13043478
94,14,45,1526,17,98.88198758
1,0,0,0,0,100
12,3,10,253,3,98.27586207
89,0,0,0,0,100
97,14,10,253,3,98.27586207
0,0,0,0,0,100
91,0,0,0,0,100
91,11,0,33,0,99.87684729
94,3,35,1812,14,99.02319902
2,0,1,38,0,100
94,11,35,1788,13,99.02319902
94,3,35,1788,13,99.02319902
1,0,0,0,0,100
9,0,36,1850,14,99.02319902
5,3,36,1817,14,99.14529915
0,0,0,0,0,100
6,0,26,1813,11,95.2853598
5,2,55,2635,28,99.11504425
1,0,1,141,1,100
4,0,4,125,0,100
1,0,0,27,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,9,276,0,100
0,0,0,0,0,100
1,0,1,62,1,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
97,0,0,0,0,100
16,14,248,11253,128,96.24697337
0,0,0,0,0,100
4,0,8,456,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,17,845,5,99.76689977
3,0,17,845,5,99.76689977
3,1,17,845,5,99.76689977
7,7,60,2897,22,98.28571429
9,2,59,2689,20,97.83845279
2,0,4,325,3,99.53703704
7,7,60,2897,22,98.28571429
2,2,4,325,3,99.55257271
0,0,0,0,0,100
1,0,0,0,0,100
2,0,2,74,2,100
1,1,5,590,3,99.77777778
9,2,3,1104,11,97.7827051
126,0,1066,24576,473,44.32194046
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,4,27,0,100
6,0,4,27,0,100
2,0,0,17,0,100
6,0,4,27,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
26,26,161,8675,80,94.21487603
2,0,1,65,1,100
107,22,792,42491,392,68.8867745
3,0,4,100,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,2,6,339,5,99.26199262
1,0,0,0,0,100
5,0,6,339,5,99.26199262
3,0,0,0,0,100
2,0,18,491,7,99.53401678
1,0,0,0,0,100
6,5,24,789,11,98.98053753
3,0,18,491,7,99.53917051
0,0,0,0,0,100
0,0,0,0,0,100
81,0,0,0,0,100
2,2,21,1072,9,99.63099631
1,0,2,12,0,100
3,2,5,368,2,99.63369963
1,0,2,12,0,100
0,0,0,0,0,100
3,1,10,424,0,99.27272727
2,0,0,17,0,100
2,0,3,87,1,100
0,0,0,0,0,100
81,0,0,723,0,99.09338169
4,0,0,723,0,99.09338169
0,0,0,0,0,100
3,2,18,698,6,99.63898917
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,0,9,255,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,11,425,3,99.82046679
1,0,0,0,0,100
0,0,0,0,0,100
1,0,24,747,11,99.73142346
1,0,3,78,0,99.73142346
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,115,3,100
1,0,1,362,1,100
4,0,5,477,4,100
4,0,5,477,4,100
2,0,0,0,0,100
2,0,6,409,3,99.91039427
2,1,46,1665,25,99.82110912
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,73,0,100
2,1,2,193,2,99.64381122
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,8,413,7,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,2,315,2,99.82269504
0,0,0,0,0,100
1,1,1,114,1,99.82332155
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,47,2276,14,99.56101844
4,2,6,333,5,99.39077459
4,3,42,1457,20,95.5311973
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,22,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,22,0,100
1,0,1,22,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,2,72,2,100
0,0,0,0,0,100
2,0,0,0,0,100
2,2,46,1256,21,99.67266776
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,104,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,1,4,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
