NMF,NAD,CFC,NCC,NMC,a2a
72,0,0,0,0,100
0,0,0,0,0,100
2,0,0,642,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,13,378,7,100
2,0,2,138,2,100
2,0,1,194,1,100
1,0,0,80,0,100
0,0,0,0,0,100
9,0,0,125,0,99.66777409
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,31,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,147,0,100
1,1,2,105,1,99.93946731
3,3,16,583,14,99.78871114
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,56,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,25,0,100
3,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,21,1069,10,99.7281788
6,0,0,0,0,100
1,0,2,80,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,0,23,908,12,97.30069052
1,0,0,9,0,100
1,0,0,4,0,100
1,0,0,4,0,100
2,0,3,63,2,100
0,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
1,0,1,134,1,99.93481095
0,0,0,0,0,100
1,0,0,2,0,100
28,28,33,2478,27,98.6803991
0,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,28,1283,25,99.45704248
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
573,0,3333,107341,4701,35.47453704
1,0,0,19,0,100
82,0,511,13293,407,91.48264984
0,0,0,0,0,100
2,0,2,217,2,100
1,0,0,0,0,100
2,0,3,193,2,99.97375328
1,0,0,15,0,100
8,0,47,549,51,99.16010499
8,0,25,349,11,99.16010499
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,128,1,100
0,0,0,0,0,100
3,0,10,1011,2,96.99522606
1,0,2,65,1,98.03230543
0,0,0,0,0,100
8,0,21,2221,10,97.83145759
0,0,0,0,0,100
1,0,1,15,1,100
1,0,0,7,0,100
1,0,5,387,3,99.9471738
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,7,99,0,100
1,0,1,103,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
5,2,107,2274,69,99.73495892
2,2,5,171,5,99.84072206
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
15,15,125,3735,48,99.08064092
2,0,2,40,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,9,648,6,97.57642523
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,198,3,99.94148625
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
19,4,0,126,0,99.09988386
0,0,0,0,0,100
13,0,0,277,0,99.53943581
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,16,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,8,178,8,99.88505747
1,0,0,5,0,100
1,0,0,0,0,100
2,2,4,228,4,99.82798165
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,24,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,26,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,3,133,0,100
1,0,2,63,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,32,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
5,0,20,971,18,99.56995413
1,0,0,0,0,100
1,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
2,0,2,43,1,100
0,0,0,0,0,100
9,0,24,1344,21,99.45165945
1,0,0,0,0,100
0,0,0,0,0,100
7,1,9,296,0,99.70972424
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
20,20,109,3751,84,98.87608069
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,18,374,12,100
2,0,27,927,9,100
1,0,1,73,0,100
2,0,2,28,0,100
7,0,30,1170,15,99.74189848
1,0,0,32,0,100
0,0,0,0,0,100
1,0,0,0,0,100
6,1,9,245,13,99.68308845
0,0,0,0,0,100
18,0,0,0,0,100
1,1,4,93,4,99.9422966
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,1,1,66,0,99.79832901
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,36,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,5,16,470,10,99.65576592
4,0,6,31,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,3,211,2,99.88574693
1,0,0,0,0,100
1,0,0,18,0,100
1,0,1,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
23,4,39,2185,26,97.76504298
16,0,39,2474,26,98.15880322
0,0,0,0,0,100
0,0,0,0,0,100
1142,571,9707,366545,8565,32.75007291
8,0,25,379,11,99.05381431
105,0,405,10045,271,87.07602339
1,0,0,2,0,99.97108155
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,10,468,7,99.94219653
4,0,6,126,4,100
0,0,0,0,0,100
5,0,16,468,10,99.65217391
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
29,1,19,703,10,99.70862471
1,0,0,39,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,0,16,0,100
5,0,0,16,0,100
3,0,19,1104,14,99.79532164
0,0,0,0,0,100
2,0,24,764,12,99.94138335
2,0,0,0,0,100
6,5,23,1350,20,96.32078183
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,10,48,1961,36,99.35592271
421,0,0,13,0,100
1,0,0,39,0,100
16,1,6,187,1,99.72175849
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
22,1,6,288,7,99.80523094
1,0,0,0,0,100
2,0,4,164,1,100
0,0,0,0,0,100
1,1,1,160,1,96.51100376
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,3,0,100
42,0,69,2653,14,99.89631934
0,0,0,0,0,100
16,0,10,12,4,100
16,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,0,430,11573,325,98.54612741
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,262,0,100
1,0,0,0,0,100
1,1,9,197,9,99.94609164
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,35,1,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,5,47,0,99.9192028
13,0,6,633,2,99.34941719
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
11,11,97,2782,58,99.26829268
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,251,3,100
1,0,0,0,0,100
1,0,2,37,1,100
1,0,1,49,0,100
3,0,1,44,1,100
25,12,69,2307,60,97.94308256
1,0,0,264,0,100
7,0,0,0,0,100
0,0,0,0,0,100
6,3,12,426,9,99.61549837
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,613,4,100
2,0,0,28,0,100
0,0,0,0,0,100
0,0,0,0,0,100
44,0,56,1628,23,99.25925926
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,3,24,603,18,97.74520857
1,0,0,0,0,100
3,3,50,988,47,99.81248326
0,0,0,0,0,100
3,0,6,490,6,100
3,0,9,821,9,100
1,0,0,0,0,99.89304813
2,0,1,6,0,100
3,1,6,1214,3,99.94655265
0,0,0,0,0,100
17,11,107,3283,75,99.09718534
1,0,1,19,0,100
0,0,0,0,0,100
2,0,4,390,2,100
0,0,0,0,0,100
23,9,5,214,1,99.13157895
0,0,0,0,0,100
0,0,0,0,0,100
6,2,0,73,0,99.8951782
2,1,0,17,0,99.84301413
1,0,0,0,0,100
1,0,2,208,2,99.40150924
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,12,1,100
1,0,12,799,12,100
0,0,0,0,0,100
6,2,22,1102,12,99.84476067
2,0,0,0,0,100
2,0,2,27,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
40,5,33,1045,28,99.69064192
57,0,0,0,0,100
4,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,2,39,2525,19,99.8716303
0,0,0,0,0,100
10,0,97,3192,90,99.53632148
1,1,7,133,7,99.94826694
3,2,10,457,8,99.87090111
2,0,2,53,1,100
8,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
6,0,11,299,2,100
2,0,1,25,0,100
0,0,0,0,0,100
2,0,2,52,0,100
2,0,0,0,0,100
6,0,2,66,0,100
3,0,0,6,0,100
1,0,2,352,2,100
13,0,84,2569,61,99.21793535
3,0,0,7,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,1,8,422,7,99.94731296
2,0,0,0,0,99.89468141
1,0,2,39,0,100
0,0,0,0,0,100
3,0,0,0,0,100
20,0,110,3654,66,98.74733475
10,10,97,2771,58,99.35639582
1,0,1,14,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,4,14,320,9,99.73411327
4,0,11,834,4,100
3,0,0,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,34,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,52,2,100
452,0,47,428,30,96.8983661
452,0,47,428,30,96.8983661
448,0,0,2402,1,97.03622393
4,2,0,10,0,99.74424552
5,1,60,1926,13,99.80119284
8,6,17,581,13,99.49037373
7,1,9,19,5,99.32241671
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,228,5,100
3,0,2,66,0,99.7741389
0,0,0,0,0,100
0,0,0,0,0,100
3,0,10,207,10,99.8019802
9,0,0,0,0,100
98,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,6,0,100
1,0,0,0,0,100
1,0,0,0,0,100
3,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
4,0,2,103,0,100
21,0,1,262,0,100
0,0,0,0,0,100
1,0,0,2,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,1,7,266,4,99.94334278
1,0,0,4,0,100
1,0,2,47,2,99.88665344
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,48,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
5,0,3,40,0,100
2,0,0,36,1,100
0,0,0,0,0,100
2,0,4,194,1,100
3,0,1,64,0,100
1,0,0,2,0,100
1,0,3,43,0,100
0,0,0,0,0,100
27,0,234,9048,117,98.23953824
3,0,3,45,3,100
0,0,0,0,0,100
2,0,0,0,0,100
2,0,0,255,1,100
1,0,0,27,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,90,1,100
7,6,39,3076,32,99.61954931
12,11,171,4867,125,99.13219555
6,0,16,749,9,99.7410817
6,0,0,32,0,99.88465975
10,0,3,128,1,100
1,0,0,0,0,100
1,0,0,0,0,100
11,0,26,9489,37,98.73125721
11,0,180,6681,136,99.24484461
9,9,159,4380,120,99.38917976
2,2,21,2301,16,99.82673982
0,0,0,0,0,100
14,0,11,17,9,99.65397924
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,0,0,99.56634866
7,1,23,929,5,99.22010399
2,0,2,36,0,100
2,0,3,69,0,100
21,0,3,18249,3,97.69850403
0,0,0,0,0,100
12,0,83,3124,32,98.61989649
5,0,75,1999,29,99.39533544
26,2,139,35508,127,96.65016021
26,0,191,36468,177,96.65016021
4,0,18,291,15,99.65397924
0,0,0,0,0,100
6,0,42,1416,16,99.42329873
0,0,0,0,0,100
3,2,7,336,4,99.85603225
3,0,21,894,10,99.65497412
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
265,0,4,1196,0,99.76998275
5,5,18,570,15,99.68472342
0,0,0,0,0,100
2,1,9,276,5,99.59988568
1,0,2,31,1,100
1,0,0,11,0,100
4,0,4,110,3,100
1,1,28,706,15,99.94285714
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,87,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
26,0,372,6146,129,97.03703704
0,0,0,0,0,100
0,0,0,0,0,100
1,1,5,107,5,99.94318182
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
27,0,407,7332,136,96.95590327
27,0,405,7046,135,96.89370191
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
17,0,39,671,38,100
0,0,0,0,0,100
1,0,0,7,0,100
0,0,0,0,0,100
41,0,0,498,0,99.97150997
3,0,0,29,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,5,0,100
0,0,0,0,0,100
2,0,0,76,0,100
1,0,0,35,0,100
1,0,0,0,0,100
2,0,1,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,26,0,100
1,0,0,0,0,100
2,0,0,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,0,51,0,100
0,0,0,0,0,100
2,2,18,791,10,99.85775249
0,0,0,0,0,100
1,0,0,0,0,100
2,1,13,702,9,99.48571429
2,0,4,67,3,100
0,0,0,0,0,100
2,2,34,1272,9,99.62750716
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,20,587,14,99.88584475
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
1,0,0,0,0,100
4,0,8,353,2,100
1,0,1,41,1,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,14,0,100
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
6,3,27,2605,25,99.48527309
15,11,63,3449,26,98.91768727
4,2,42,2874,23,99.15062288
1,0,0,0,0,100
2,0,0,0,0,100
1,0,0,0,0,100
727,0,13,502,8,98.95154435
3,0,0,154,0,99.1766042
1,0,0,9,0,100
1,0,0,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
5,1,9,110,1,99.77233921
1,0,2,41,1,100
0,0,0,0,0,100
0,0,0,0,0,100
101,2,1,2071,37,98.41359773
0,0,0,0,0,100
1,0,1,70,0,100
1,0,1,18,2,100
0,0,0,0,0,100
31,7,66,1905,43,98.23448276
0,0,0,0,0,100
2,0,6,111,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,33,0,100
3,0,6,96,1,99.78401728
2,0,7,207,2,99.89197948
0,0,0,0,0,100
1,0,1,40,0,99.91898461
5,0,1,102,0,100
3,1,3,116,2,99.86504723
0,0,0,0,0,100
1,0,0,0,0,100
2,0,0,2,0,100
0,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,34,0,100
3,1,2,205,0,99.94606257
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
7,0,0,75,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,0,75,0,100
1,0,2,69,0,100
2,0,2,40,0,100
1,0,10,433,6,99.94606257
2,0,8,228,6,100
4,0,0,0,0,100
3,0,2,48,0,100
1,0,0,25,0,99.97301673
9,0,5,255,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,56,0,100
0,0,0,0,0,100
1,0,0,7,0,100
1,0,0,0,0,100
2,0,3,281,3,99.89189189
1,0,0,0,0,100
1,0,0,0,0,100
9,0,1,162,1,100
9,0,3,208,2,100
2,2,38,1746,17,99.73024009
25,0,0,109,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,9,0,100
6,2,36,988,31,99.86577181
1,0,1,39,1,99.94635193
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,57,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,6,63,2604,35,99.62566845
1,0,0,1,0,100
3,0,6,72,0,100
4,0,3,59,0,100
3,0,0,19,0,100
1,0,2,45,0,100
55,0,0,0,0,100
6,0,63,2605,35,99.62566845
0,0,0,0,0,100
0,0,0,0,0,100
1,0,11,250,7,97.87839586
2,0,2,44,1,100
0,0,0,0,0,100
4,0,1,20,0,100
0,0,0,0,0,100
3,2,22,766,22,99.87528062
1,1,2,118,2,96.97048162
1,1,20,446,12,97.00567888
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,39,1,100
0,0,0,0,0,100
1,1,2,297,2,99.57879088
3,2,14,481,13,97.91776489
0,0,0,0,0,100
3,0,19,414,13,100
0,0,0,0,0,100
4,3,8,484,8,99.80337079
2,1,7,213,7,99.94394619
2,0,5,287,2,100
1,0,1,158,1,99.9719888
1,1,6,191,4,99.94400896
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,50,0,100
1,0,0,2,0,100
1,0,2,31,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,24,0,100
4,0,0,2,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,2,64,1,99.88808058
2,0,0,10,0,100
0,0,0,0,0,100
1,0,1,12,1,100
0,0,0,0,0,100
1,0,3,63,1,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,19,420,18,99.88817445
1,0,0,0,0,100
1,0,0,4,0,100
6,0,6,109,2,100
0,0,0,0,0,100
1,0,0,2,0,100
2,0,0,110,0,100
1,0,0,0,0,100
0,0,0,0,0,100
10,5,31,973,15,99.69367864
0,0,0,0,0,100
1,0,1,20,0,100
4,0,30,1182,9,100
3,0,0,40,0,100
0,0,0,0,0,100
1,0,0,15,0,100
0,0,0,0,0,100
16,0,16,371,11,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,151,2,100
3,0,11,253,7,100
1,0,3,32,0,100
3,0,8,327,8,99.12503528
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,235,7141,74,99.45165945
0,0,0,0,0,100
1,0,0,7,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,6,231,1,99.8259356
9,2,16,518,7,99.79716024
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,142,1,100
1,0,2,25,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,12,0,100
0,0,0,0,0,100
1,0,0,11,0,100
1,0,0,0,0,100
0,0,0,0,0,100
5,0,8,88,3,99.08125179
1,0,6,116,6,100
1,0,4,122,4,100
1,0,0,9,0,100
0,0,0,0,0,100
2,0,1,30,1,100
0,0,0,0,0,100
2,0,1,16,1,100
2,0,2,179,2,100
0,0,0,0,0,100
59,0,0,4486,0,100
0,0,0,0,0,100
1,0,0,15,0,100
1,0,0,15,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,26,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,0,224,0,100
