NMF,NAD,CFC,NCC,NMC,a2a
2,0,3,216,1,99.76230093
1,0,0,6,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,104,0,100
2,0,3,92,1,100
1,0,2,39,0,100
6,0,15,558,3,100
0,0,0,0,0,100
3,0,10,344,7,100
0,0,0,0,0,100
1,0,1,8,0,100
1,0,0,13,1,100
0,0,0,0,0,100
6,0,20,280,5,100
2,0,0,30,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,107,2,100
2,0,1,44,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,30,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,90,0,100
0,0,0,0,0,100
2,0,48,1266,7,100
0,0,0,0,0,100
0,0,0,0,0,100
30,21,381,14616,238,98.85057471
1,0,0,16,0,100
4,1,12,699,4,99.9306198
1,0,1,29,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
1,0,1,39,0,100
1,0,0,94,0,100
33,0,2,255,11,97.30487279
0,0,0,0,0,100
3,0,0,39,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,7,36,1,100
0,0,0,0,0,100
0,0,0,0,0,100
11,2,6,362,2,99.89909183
5,0,25,859,14,97.6400614
0,0,0,0,0,100
2,0,1,36,0,100
0,0,0,0,0,100
6,0,9,431,3,92.07746479
2,0,0,20,0,100
6,1,36,1554,17,99.95800084
0,0,0,0,0,100
2,0,0,23,0,100
1,0,1,23,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,20,0,100
7,0,3,143,2,100
0,0,0,0,0,100
1,0,3,66,0,100
1,0,18,54,0,100
1,0,1,92,0,100
1,0,0,14,0,100
1,0,0,48,0,100
7,1,4,195,3,98.87567568
0,0,0,0,0,100
1,0,0,0,0,100
2,0,0,24,0,100
0,0,0,0,0,100
1,0,12,142,2,100
2,0,14,464,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,23,0,100
0,0,0,0,0,100
1,0,5,138,4,100
2,0,6,343,4,99.84416741
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,38,2,100
5,0,17,287,4,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,118,0,100
1,0,0,2,0,100
2,0,15,301,3,100
0,0,0,0,0,100
12,1,214,4736,103,99.44382647
2,0,0,0,0,100
0,0,0,0,0,100
1,0,3,220,1,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,32,1829,9,100
21,7,240,8387,75,96.52394107
13,0,5,88,0,100
8,2,33,2828,22,95.8497053
3,0,2,55,1,100
2,0,2,66,1,96.81174089
5,0,3,121,0,100
2,0,9,191,2,100
3,0,1,84,1,99.8480628
1,0,0,0,0,100
0,0,0,0,0,100
3,0,1,100,1,100
1,0,2,6,0,100
3,0,42,3359,13,94.90699734
0,0,0,0,0,100
1,0,4,39,0,100
1,0,2,6,0,100
6,1,37,1633,18,97.91144528
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
1,0,2,32,1,100
1,0,1,66,0,100
3,0,0,12,0,100
4,0,2,109,1,100
5,0,0,136,0,100
1,0,0,7,0,100
2,0,1,33,1,100
3,0,27,1310,13,99.77683553
2,0,1,22,0,100
1,0,6,222,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
6,1,37,1654,13,99.86556128
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,24,0,100
0,0,0,0,0,100
1,0,15,417,0,100
1,0,1,10,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,22,918,6,100
8,0,6,296,2,99.84266127
7,0,20,429,6,100
0,0,0,0,0,100
1,0,0,6,0,100
10,5,93,3227,36,99.75330792
0,0,0,0,0,100
6,1,24,2285,11,93.01755048
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
39,14,251,12460,156,95.02469362
11,0,6,211,2,100
0,0,0,0,0,100
2,0,0,4,0,100
2,0,4,362,2,95.88988721
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,9,714,5,99.92931613
13,1,17,534,6,93.82032835
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,23,695,13,93.45703125
1,0,0,0,0,100
2,0,1,28,1,100
4,0,30,977,6,100
1,0,1,36,0,100
18,7,163,6252,35,99.54652997
1,0,0,47,0,100
2,0,1,62,1,100
2,0,0,490,2,100
1,0,1,5,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,12,0,100
1,0,0,13,0,100
0,0,0,0,0,100
1,0,3,52,0,100
1,0,0,27,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,41,1180,4,100
0,0,0,0,0,100
2,0,2,36,0,100
6,0,8,296,1,100
1,0,0,2,0,100
3,0,6,463,2,100
0,0,0,0,0,100
26,5,63,2601,37,99.40334129
2,0,0,11,0,100
13,0,62,2311,26,100
1,0,1,20,0,100
2,0,23,513,7,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,30,0,100
0,0,0,0,0,100
2,0,2,66,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
5,0,8,274,4,100
0,0,0,0,0,100
1,0,0,17,0,100
3,0,4,40,0,100
3,0,14,419,4,100
1,0,0,0,0,100
0,0,0,0,0,100
3,1,12,788,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,13,0,100
6,0,9,327,1,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,126,1,100
9,0,39,1085,11,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,3,0,100
7,0,2,61,2,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,236,4,100
2,0,0,14,0,100
0,0,0,0,0,100
2,0,3,26,0,100
5,0,14,659,4,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,21,0,100
1,0,1,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,13,551,4,100
1,0,0,4,0,100
0,0,0,0,0,100
2,0,2,258,1,100
1,0,4,40,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,224,1,99.81891348
1,0,0,28,0,100
7,2,32,2324,16,99.89945707
1,0,3,69,4,100
5,1,32,1014,5,99.95983936
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,12,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,11,237,4,100
4,0,8,488,6,99.9397953
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,26,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,139,0,100
0,0,0,0,0,100
1,0,0,45,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
0,0,0,0,0,100
7,0,5,194,0,100
10,0,11,514,1,100
2,0,22,714,5,100
11,2,69,2621,30,99.89977951
5,1,15,728,4,99.91990388
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,42,0,100
0,0,0,0,0,100
1,0,2,92,1,100
2,1,17,603,3,99.3066561
1,0,0,0,0,100
0,0,0,0,0,100
20,1,24,1513,22,99.08578098
8,0,9,382,3,100
3,0,2,164,0,99.96137505
0,0,0,0,0,100
0,0,0,0,0,100
8,1,180,7138,60,99.90345627
0,0,0,0,0,100
1,0,7,86,0,100
1,0,2,29,0,100
4,1,49,4336,18,99.15730337
0,0,0,0,0,100
1,0,1,4,0,100
1,0,0,7,0,100
1,0,0,29,0,100
0,0,0,0,0,100
2,0,15,361,3,100
11,3,128,4958,50,91.03343465
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,5,250,2,99.94034599
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,21,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,42,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
7,0,5,546,1,100
0,0,0,0,0,100
1,0,1,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,2,20,0,100
0,0,0,0,0,100
1,0,4,68,0,100
5,0,5,216,2,98.34727607
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,319,10238,50,99.95812395
0,0,0,0,0,100
2,0,9,315,0,100
6,0,0,107,0,100
1,0,2,46,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,764,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,229,2,100
1,0,3,27,0,100
1,0,1,31,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,48,0,100
2,0,5,334,2,99.6442026
0,0,0,0,0,100
2,0,10,240,1,100
0,0,0,0,0,100
2,1,36,1350,7,99.91631799
2,0,2,270,1,100
0,0,0,0,0,100
2,0,0,112,0,100
0,0,0,0,0,100
3,0,3,97,1,100
11,1,113,3828,50,99.8328458
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,47,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,1364,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,16,0,100
5,0,29,1426,14,100
6,2,10,1072,9,99.89572471
0,0,0,0,0,100
1,0,1,4,0,100
2,0,5,479,1,100
27,5,189,8763,96,91.91306051
4,0,0,26,0,100
0,0,0,0,0,100
3,0,5,328,1,100
1,0,0,12,0,100
0,0,0,0,0,100
1,0,6,81,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,14,384,9,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
2,0,3,330,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,31,1,100
0,0,0,0,0,100
5,0,23,2693,12,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,3,95,4894,42,91.91762192
0,0,0,0,0,100
1,0,0,13,0,100
2,0,4,263,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,258,2,100
0,0,0,0,0,100
0,0,0,0,0,100
18,4,87,4567,42,98.78450762
1,0,5,146,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
