CommitID,FileName,FileComplexity,FileTokenCount,FileMethodNum,LastFileComplexity,LastFileTokenCount,LastFileMethodNum,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC
,webapp/src/main/java/org/apache/hadoop/metadata/web/filters/AuditFilter.java,0,0,0,8,520,7,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/filters/AuthenticationFilter.java,0,0,0,3,157,3,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/listeners/ApplicationStartupListener.java,0,0,0,6,328,3,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/params/AbstractParam.java,0,0,0,13,331,9,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/params/BooleanParam.java,0,0,0,5,108,3,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/params/DateTimeParam.java,0,0,0,2,78,2,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/resources/AdminResource.java,0,0,0,6,427,2,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/resources/EntityResource.java,0,0,0,14,957,12,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/resources/GraphResource.java,0,0,0,50,2261,18,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/resources/MetadataDiscoveryResource.java,0,0,0,0,32,0,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/resources/TypesResource.java,0,0,0,3,218,3,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/service/EmbeddedServer.java,0,0,0,8,316,6,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/service/SecureEmbeddedServer.java,0,0,0,4,264,3,,,,,,,,,
,webapp/src/main/java/org/apache/hadoop/metadata/web/util/Servlets.java,0,0,0,11,370,6,,,,,,,,,
,webapp/src/test/java/org/apache/hadoop/metadata/TestDriver.java,0,0,0,2,435,2,,,,,,,,,
52460fa99bbd5b40dd2718ee1b20fde6584b21aa,src/main/java/org/apache/metadata/IStruct.java,0,38,0,0,38,0,274,274,0,9660,9660,0,119,119,0
,src/main/java/org/apache/metadata/MetadataException.java,5,92,5,5,92,5,,,,,,,,,
