NMF,NAD,CFC,NCC,NMC,a2a
1,0,0,0,0,100
2,0,0,34,0,86.39455782
1,1,2,125,2,100
1,0,1,18,1,100
1,0,1,98,0,100
1,0,0,35,0,100
3,0,1,3,1,100
1,0,1,29,1,100
1,0,0,32,0,100
2,0,2,76,1,100
1,1,0,21,0,98.33333333
1,1,0,21,0,96.8
1,1,3,71,3,83.97435897
1,1,8,203,6,98.92473118
1,1,0,52,0,97.38219895
1,0,0,0,0,100
2,0,0,0,0,97.93814433
0,0,0,0,0,100
1,1,0,82,0,97.96954315
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
41,0,124,3461,55,21.15384615
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
19,19,40,1995,25,83.07692308
19,0,40,1862,25,75
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,0,28,0,99.34640523
1,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,8,76,8,100
1,0,0,0,0,100
1,0,8,164,8,100
0,0,0,0,0,100
1,1,0,23,0,99.35483871
2,2,0,32,0,98.10725552
1,1,3,78,3,98.76923077
1,1,0,64,0,99.09090909
1,0,0,36,0,99.39393939
1,0,0,2,0,100
1,0,8,120,8,100
1,0,0,8,0,100
2,1,12,352,4,99.09090909
1,0,0,0,0,100
1,0,0,8,0,100
0,0,0,0,0,100
5,5,3,210,3,92.77108434
1,1,0,59,0,98.20895522
1,0,0,0,0,100
1,1,0,74,0,99.11764706
5,1,0,95,0,97.66081871
1,0,0,0,0,100
3,3,24,581,10,97.42857143
1,0,3,77,3,100
1,0,0,8,0,100
1,1,0,64,0,99.16666667
1,0,0,0,0,100
3,2,0,51,0,98.09264305
0,0,0,0,0,100
1,0,0,21,0,98.65951743
1,0,0,9,0,100
1,0,0,29,0,98.92761394
1,0,0,7,0,100
1,0,0,20,0,100
1,0,0,7,0,100
1,0,10,175,1,100
1,0,0,4,0,100
0,0,0,0,0,100
1,0,0,64,0,98.64498645
1,0,0,21,0,98.63760218
1,1,0,29,0,97.01086957
1,0,2,28,2,97.56756757
0,0,0,0,0,100
1,0,0,9,0,100
1,0,0,15,0,99.46236559
3,0,19,360,3,100
2,0,0,2,0,100
1,0,0,1,0,100
1,0,0,1,0,100
1,0,0,0,0,100
1,0,1,11,0,100
1,0,0,12,0,100
0,0,0,0,0,100
1,0,0,0,0,100
40,4,78,3268,39,64.55696203
0,0,0,0,0,100
1,0,0,5,0,100
2,0,0,0,0,100
1,0,0,21,0,97.32824427
1,0,6,99,2,100
1,0,0,0,0,100
1,0,3,102,1,100
1,0,0,0,0,100
1,0,0,7,0,100
2,0,0,7,0,100
1,0,1,49,0,100
1,0,0,1,0,100
1,1,10,298,4,98.12734082
1,0,10,221,2,100
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,5,152,5,98.89705882
1,1,5,152,5,99.27536232
3,0,0,5,0,95.33333333
4,0,0,1,0,100
0,0,0,0,0,100
3,0,1,5,1,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,15,0,100
3,0,0,3,0,100
2,0,0,0,0,100
1,0,0,1,0,100
1,1,5,307,3,97.71986971
0,0,0,0,0,100
1,0,0,0,0,98.63013699
1,0,0,0,0,98
1,0,0,0,0,100
1,1,1,57,1,95.25423729
4,0,0,0,0,95.37366548
1,0,1,16,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,52,2,97.81818182
1,0,0,0,0,100
1,1,0,19,0,99.26470588
1,0,0,23,0,98.54545455
1,0,0,78,0,98.90510949
0,0,0,0,0,100
12,0,0,371,0,91.51291513
0,0,0,0,0,100
1,0,2,8,0,100
1,0,0,6,0,100
1,0,1,39,1,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
25,25,158,8536,119,80.11363636
10,10,98,4670,58,94.9339207
29,29,237,9657,137,85.3974122
4,4,30,1239,23,97.90996785
1,1,4,162,4,97.68518519
1,1,11,580,3,98.61751152
0,0,0,0,0,100
23,23,139,10894,84,88.27586207
4,4,26,924,22,97.04797048
22,22,126,9978,65,90.59633028
16,16,129,8827,67,95.95435685
5,5,26,1262,8,98.81656805
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,44,0,100
1,0,0,35,0,100
1,0,1,28,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
19,5,34,1389,18,91.99199199
2,0,1,15,1,100
5,2,8,303,8,98.65979381
3,0,10,532,8,99.27159209
1,0,3,66,3,100
0,0,0,0,0,100
7,7,91,1955,52,98.2492276
3,0,7,68,1,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,79,3,100
2,0,0,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,4,269,4,100
6,0,3,89,1,100
4,0,9,585,4,99.69604863
2,0,1,155,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
23,2,4,763,1,94.49901768
1,0,0,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,2,227,1,100
6,0,0,7,1,99.0530303
6,0,0,20,0,99.13461538
0,0,0,0,0,100
9,0,3,131,0,100
9,0,0,2,0,100
1,0,0,0,0,100
22,7,7,509,5,97.19535783
5,5,0,0,0,99.03846154
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,175,1,100
1,0,6,156,1,100
7,0,4,151,2,99.70873786
1,0,0,0,0,100
2,0,0,0,0,100
35,0,9,47,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,0,0,100
145,0,0,30,0,100
0,0,0,0,0,100
1,1,0,0,0,99.80544747
0,0,0,0,0,100
6,0,23,710,13,98.32181639
52,0,193,8091,108,86.6894198
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
151,0,699,40255,378,25.29644269
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,2,53,1,100
1,0,3,38,2,100
3,0,4,120,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,60,0,100
2,0,1,26,0,100
1,0,6,187,0,100
3,0,6,222,2,100
4,2,10,302,10,90.87248322
3,0,7,245,4,90.45643154
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
153,0,733,41582,393,25.28735632
0,0,0,0,0,100
0,0,0,0,0,100
5,2,4,284,3,99.53161593
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,29,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,0,24,0,99.76744186
1,1,1,63,1,99.53757225
1,0,2,64,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,8,3069,55,91.625
0,0,0,0,0,100
1,1,3,119,3,99.72752044
1,1,3,119,3,99.72899729
1,0,3,119,3,99.72899729
1,0,0,0,0,99.45652174
2,0,4,100,4,97.29364005
2,0,4,120,3,97.27891156
5,0,2,79,2,100
5,1,6,347,6,99.59349593
2,0,0,0,0,100
1,1,0,149,0,99.73333333
20,7,50,1232,46,95.60155239
0,0,0,0,0,100
6,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,6,1,100
1,0,0,16,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,3,52,1441,39,98.50560399
0,0,0,0,0,100
2,0,0,26,0,100
3,1,2,134,2,99.26380368
1,0,0,24,0,99.75490196
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,65,3,100
3,0,5,140,2,100
1,1,3,206,3,99.75490196
1,1,1,150,1,99.3909866
1,0,1,4,0,100
6,2,21,1585,6,95.33255543
1,0,0,86,0,100
1,0,0,0,0,100
1,0,0,9,0,100
1,0,0,9,0,100
0,0,0,0,0,100
1,0,1,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,1,41,1283,12,99.55156951
0,0,0,0,0,100
1,1,0,11,0,99.77678571
10,7,1,262,1,97.68467475
2,0,0,10,0,99.12854031
3,0,0,0,0,100
1,0,0,11,0,100
3,0,0,47,0,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
15,15,96,3435,57,96.4360587
1,0,1,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,14,332,12,100
1,0,0,7,0,100
4,3,9,328,9,98.0671414
4,0,1,49,1,99.79508197
4,0,1,55,0,100
2,0,0,0,0,100
3,0,2,60,0,100
1,0,1,5,0,100
1,0,6,134,1,100
1,0,1,52,1,100
1,0,2,30,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,8,0,100
1,0,1,29,1,100
1,0,0,1,0,100
1,0,0,0,0,100
6,0,11,207,3,100
0,0,0,0,0,100
30,14,11,102,7,92.75653924
0,0,0,0,0,100
0,0,0,0,0,100
11,0,21,135,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,45,1,100
5,1,3,269,3,97.53694581
1,0,3,91,3,99.80276134
3,3,11,956,9,97.74288518
1,0,0,8,0,100
1,0,0,0,0,100
3,0,0,15,0,100
3,0,0,8,0,100
1,1,4,595,4,99.80544747
1,0,4,593,4,99.80544747
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,96,0,99.51124145
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,21,1,100
4,4,18,680,10,97.78846154
1,1,4,2980,4,99.62335217
1,0,2,3069,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,19,0,100
2,0,2,68,0,100
4,0,1,0,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
7,0,22,916,9,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
2,0,2,68,1,100
1,0,0,9,0,100
1,0,0,1,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
1,0,0,28,0,99.2481203
1,0,0,8,0,100
3,3,4,279,4,96.88679245
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,0,11,0,99.81096408
2,0,0,15,0,99.81132075
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,99.62264151
4,4,13,509,13,99.25093633
3,2,1,212,1,97.95918367
2,1,32,892,19,98.15498155
2,2,4,212,4,98.26166514
4,4,0,71,0,99.18699187
3,3,0,125,0,99.37666963
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,157,8,100
6,1,9,687,7,97.97178131
0,0,0,0,0,100
5,0,3,96,3,100
1,0,0,9,0,100
4,1,3,136,2,99.8245614
5,0,17,429,3,98.1530343
1,0,0,0,0,100
1,0,0,0,0,100
2,0,0,5,0,100
1,1,3,136,3,98.85864794
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,1,3,113,3,98.85260371
1,1,0,18,0,99.82174688
1,0,0,18,0,100
6,0,1,141,1,98.4
1,0,0,5,0,100
1,0,0,29,0,100
5,0,3,166,3,100
3,1,2,73,2,99.64570416
11,0,6,175,6,96.79098005
1,0,0,16,0,100
0,0,0,0,0,100
6,1,20,913,12,99.82993197
1,0,0,0,0,100
1,0,0,776,0,100
1,0,6,112,2,100
10,0,1,325,2,100
0,0,0,0,0,100
1,1,0,5,0,100
0,0,0,0,0,100
3,0,6,205,5,100
2,0,3,213,2,97.06129303
3,2,9,559,3,99.17627677
1,0,0,0,0,100
1,0,3,74,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,13,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,8,0,100
1,1,3,5785,3,99.0228013
3,0,4,112,3,100
2,1,3,164,2,98.25870647
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,117,1,100
2,0,2,117,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
12,0,36,820,4,100
0,0,0,0,0,100
1,0,0,6,0,100
1,0,1,37,1,100
2,0,0,26,0,100
1,0,1,8,0,100
1,0,1,10,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
