CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,A2A
6b78050692cd8a0184d4ae52e8eba784a3456e27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100
cb19267831d82aeb551a9708ee9e65f89b8791da,7,118,9,109,1,0,1,2,2,180,1,5,1.913535143,805,0,0,134,124,10,4978,4452,526,59,52,7,99.65870307
63f0dc88396761988e8bb61efe55d290d9f3fe9f,12,1290,210,1080,8,0,8,1,2,76,1,5,2.986426071,480,2,0,193,81,112,8365,2831,5534,61,31,30,96.52892562
9883b0229fd0f0174dba8400f3999b12d4a1fc57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2edc33ac59e6018766896b84849b6d31a86fe431,148,10870,2493,8377,66,0,66,1,3,144,1,40,6.4387368,8183,0,0,1995,1123,872,93597,50085,43512,643,430,213,72.18543046
46f0ca8b38fb2f9132dd869d4fda4bc573019714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100
a8c8314294c80a1667e46ac84e9f87be7695b8fa,3,0,353,353,0,0,0,1,4,121,1,3,1.439347581,275,2,2,0,27,27,0,1855,1855,0,10,10,98.86492622
f9c4ff6b1e5a42564335aa667491613beff70e48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,100
9edce2c3277c7b7cd58c44f67de63e5bb7917d1c,1,11,40,29,0,0,0,2,3,13,1,1,0,216,4,4,25,30,5,1191,1438,247,12,12,0,100
3998ce3d66fd8d0c1d2f13cf9c0ee4d55b0d014b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,100
9d813ea08018fd1c66c7e2804f114da24cfe6ce0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,100
7e702d92b8d67312ae1fa3a6661bb4595d2d529e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
bda17f4c2ff7421bf99feff8fe2c70be9c37a6b0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100
4be417f70d3847c8848a0a65b047187e0ff36e94,3,201,77,124,2,0,2,1,3,10,1,1,1.568167307,152,7,7,25,15,10,1828,1271,557,12,6,6,97.75028121
7438b8dbfdcf96ad239a523fe8b01729fb075761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,100
9bac04c90927dd02a14c77c3e671abad9a533604,2,187,88,99,0,0,0,2,3,42,1,2,0.651427745,317,9,7,78,58,20,2809,2064,745,14,12,2,98.66962306
72180ffc8d6990fc80ef9ff6d6f556da0b2d1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,100
28a66bca1f57585503657d52c61961738b82fd9c,1,1,0,1,0,0,0,2,2,387,1,1,0,121,11,9,14,14,0,547,541,6,7,7,0,100
3e177b2b2df598e7b01083e032b2e2c02df8c0c4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0,100
7167a5e88b4cec1ebeb0a34921dff9a27183874e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,100
46388df9c201d4f4132342c73abed7096ba6ee1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,100
7cef43f160eceebb70207784b7b1c14c8e7032e7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,100
68ca777778dd2918130d8b99d04d6be227fc6555,2,9,5,4,0,0,0,2,4,93,1,2,0.591672779,344,16,3,46,46,0,2138,2096,42,18,18,0,100
9d31753090549288ee67452a0112e08f9c5e1dc9,4,38,47,9,0,0,0,2,4,100,1,3,0.926412236,938,17,4,154,154,0,5278,5304,26,44,44,0,100
ea7c1c19577dc051ad7a6082eaef65e8d4ee78b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,0,0,0,0,0,0,0,0,100
78caadd9fc27a5ffe68b4ef193786e0eafb565ac,1,104,0,104,1,0,1,1,1,0,1,1,0,0,19,6,15,0,15,557,0,557,7,0,7,97.97979798
95cfd7ef1af469e194650518144764caf37f8dce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,0,0,0,0,0,0,100
082f40687001474502193fba1dc770f2d9496e05,2,164,88,76,1,0,1,1,5,13,1,2,0.883222559,449,21,8,80,75,5,3026,2407,619,25,23,2,99.77375566
8c78b17434e83f5c18d7ae4d2f34c3d3b65e9460,1,1,1,0,0,0,0,3,3,134,1,1,0,324,0,0,34,34,0,1895,1895,0,7,7,0,100
0c0bd5fe7241fbe0ff20ce2008eef8bd7d3a3a89,2,2,2,0,0,0,0,2,4,46,1,2,1,352,22,4,61,61,0,2113,2111,2,15,15,0,100
75f1c76b148879697264f083f3f57bb86012b943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2ad8fd9082b0187bf2d3c6998e797cde00b648ef,4,72,10,62,1,0,1,1,6,75,1,4,1.074651692,738,1,1,124,119,5,4596,4133,463,44,41,3,99.77477477
5fc041b7ae7c9891bf152b44f9b6c0a345337a64,1,1,1,0,0,0,0,2,3,186,1,1,0,101,23,1,10,10,0,664,664,0,3,3,0,100
9c0b919c1480d4b72f82abe1860a55ec5c216086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,100
215c7a008a5fb3e83212b3bfa444b5721a720f94,1,1,1,0,0,0,0,1,2,198,1,1,0,173,25,2,18,18,0,1323,1315,8,4,4,0,100
0cf1eed8174e2ba044a0f70c43f939a8e7587abb,1,2,2,0,0,0,0,2,3,198,1,1,0,143,26,3,15,15,0,1071,1071,0,4,4,0,100
efaf43f7af9e878e7aae2dc5f52052c339c4ba15,12,408,55,353,4,0,4,1,4,175,1,5,2.861933657,875,27,4,135,91,44,6449,4777,1672,52,29,23,96.92307692
cae6ed1582260fac2990181e142a8a9c359092b9,1,3,1,2,0,0,0,2,5,97,1,1,0,193,28,5,26,25,1,1236,1228,8,12,12,0,100
4aa37daa87f261eb656100e3a9fc6495cd6bf07f,2,3,3,0,0,0,0,1,3,99,1,1,0.918295834,355,29,6,39,39,0,2755,2755,0,8,8,0,100
df42c258ffdf2d1751cbd445df713e0769d162d2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7,0,0,0,0,0,0,0,0,0,100
a181b990461b64130158a453ecdd192902ec59be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,8,0,0,0,0,0,0,0,0,0,100
1972440689c95f9383b019610842bf188889a086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,9,0,0,0,0,0,0,0,0,0,100
b03e39820a9d3c21940c5955e344a4e49cfdc821,1,1,1,0,0,0,0,2,3,198,1,1,0,113,33,10,13,13,0,773,773,0,3,3,0,100
c18c4261c533809f4bb23340159e2a54aa1fc1b0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100
9b31456410cc51846d0e46456527abeaf22f2338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
aba6e0d9dc143c341cba2fd12b35402bba2dcd3f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,100
cc8fbad0dc62e13343a9398d3890ee5555558bf9,1,92,2,90,0,0,0,2,4,243,1,1,0,356,34,0,80,66,14,2528,2103,425,31,24,7,100
ac92276960acf879f7ecce561eebf09d120e43a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
ad3bbadc727d9a2a11519a10e7dfb81ff5c87a22,4,11,24,13,0,0,0,2,4,48,1,2,1.637315866,256,1,1,35,37,2,1235,1264,29,17,20,3,100
8e35fc23e7a065c1346e512f546ba8472441fcc9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,100
af0fe6ed4481d53c58afee8db0e8cece61ac952e,1,5,2,3,0,0,0,3,4,48,1,1,0,113,0,0,13,13,0,789,773,16,3,3,0,100
a14c097f18f5d7269a7cc98501253c90b3744ff2,2,226,0,226,2,0,2,1,1,0,1,2,0.977283682,0,1,1,17,0,17,1103,0,1103,10,0,10,99.46524064
b7f1930d28484046066e3a62443e9cff71751cc5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,100
694b9ecaa53edfd7079f95be72f0f438f1ecfaf5,1,36,22,14,0,0,0,2,2,249,1,1,0,32,3,3,9,5,4,338,230,108,2,2,0,97.95037756
86cc94fd704f2f48e0e1c2e70f64a1243316b552,4,266,135,131,1,0,1,1,7,59,1,3,1.402752136,851,4,4,164,148,16,5689,4929,760,46,42,4,99.78165939
e9a0b58994ee79b5e5190d202ff460d2a61b2f14,1,9,5,4,0,0,0,3,5,6,1,1,0,422,5,5,80,80,0,2534,2528,6,31,31,0,100
8ae8aa1a3801fe8d30715fa9c517d3abc1c4d756,3,163,15,148,1,0,1,1,8,0,1,3,1.058276713,663,6,6,125,111,14,4621,3788,833,37,34,3,99.7826087
40c408fd47923ed6307277b6b01cc17f5722abed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,100
f68cea95310122abf3ff5d42b8a89b335daf3926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,100
204e1aa702a6a89a54359db81681c934b9be0d2a,1,43,18,25,0,0,0,2,2,251,1,1,0,297,9,9,57,55,2,1705,1637,68,17,17,0,100
09a3e7c21423adae3978212cf5885cb9389ad469,1,34,24,10,0,0,0,3,3,251,1,1,0,314,10,10,54,50,4,2585,2524,61,7,7,0,100
6b578ec738e48055cc90543c9e59d90ac0e0c5b9,1,11,3,8,0,0,0,2,3,209,1,1,0,264,11,11,53,50,3,2007,1946,61,6,6,0,100
31a2b6b63e1fdaf48eace9df20d79695518b8c48,3,227,2,225,2,0,2,1,9,0,1,3,1.229434935,450,12,12,103,79,24,3556,2558,998,43,25,18,99.46062567
dd45777d352e3db8a9a47b2d9aaa74eff1a1413a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,100
abdf5159a9013e5377a6341b73f726bab04b7747,1,15,10,5,0,0,0,3,3,252,1,1,0,70,14,14,12,12,0,371,336,35,4,4,0,100
11243807c70de997d6706b7616bad96fc2cc7779,2,77,50,27,0,0,0,3,3,126,1,1,0.880326255,498,15,15,92,87,5,2889,2743,146,21,21,0,100
ceeaaa3813f1f8ec64b5b9d7315a3ab03be27b42,1,2,2,0,0,0,0,5,7,14,1,1,0,238,3,3,37,37,0,1440,1436,4,9,9,0,100
92bb48614e364da27e2d0345e290ac44c4bec346,1,12,6,6,0,0,0,4,5,65,1,1,0,322,4,4,35,34,1,1926,1883,43,7,7,0,100
6789031cf9b453b10c6a65cfb1429706dfffba77,1,3,0,3,0,0,0,3,4,65,1,1,0,185,5,5,24,24,0,1060,1035,25,8,8,0,100
e29a913f37d558299041be6a196fb0d9931c71f9,3,66,6,60,0,0,0,2,10,56,1,3,0.944488534,600,6,6,103,96,7,3823,3441,382,42,41,1,100
b96bcabdcbe6562aa524dd579706d6202ae54466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,100
0db81164ed84e9a09933ef298a00d37d247b432b,3,3,3,0,0,0,0,2,6,13,1,3,1.584962501,388,7,7,61,61,0,2794,2794,0,14,14,0,100
ab625c9ca429f5fb20499a530511a19f5d96fe3d,8,12,25,13,0,0,0,2,4,316,1,4,2.679304951,626,8,8,50,50,0,4489,4428,61,27,27,0,100
ccfec3f1cd6d91f4fbee37d2a994138f2ab7df4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,100
c95b7be3440073809e68be2005e084d9b68a444e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,100
8f7c36d0dbf902188da7bde33840042983b6dfc5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0,100
356915e0e55813f61565e8817df270bd3796b820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,100
1eaf8c959335e485b964fd659c5ae148152255c1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,100
672db5a3accb5399e66d768a14d4ca1e427d06ce,1,8,5,3,0,0,0,3,4,72,1,1,0,82,22,22,11,9,2,561,534,27,1,1,0,100
dbc83100cb9fb76d10e6b91ba537dc2e6a3b2338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,100
f0a4f685320c713fc7131533f6e6d3d07637ac73,3,295,194,101,1,0,1,1,4,102,1,3,0.860550958,570,24,24,113,107,6,4223,3172,1051,29,26,3,99.78586724
b61a6a17af1570a6f0299fb435637b0354e116c7,1,2,0,2,0,0,0,6,11,14,1,1,0,458,25,25,80,80,0,2586,2576,10,25,25,0,100
3c8c97eb4aeeb6464b84650f65e9e8488c5d4fcf,1,4,0,4,0,0,0,2,2,281,1,1,0,119,26,26,14,14,0,1075,1019,56,2,2,0,100
9609e5d82d98ef85f96c1c331926e9360b4be9b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,100
4d8b8455b9cf48fb4029c6e708c109daef46f887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,100
523e121a861b836a2a74c73fc9e5bd4a5bfdaa87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,100
bec0d392ceefca0e696b37f56d8ad2d5e92ae15b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,100
eaefa07675c02f394277668ca6d3bd7b0b660521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,100
6735116a05142e2ad24ec824424707f1736bab03,208,13757,14015,258,0,0,0,2,12,239,1,54,6.890895093,19583,13,10,2580,2580,0,121796,121796,0,892,892,0,100
69d328ce7cfb86235b4d605879ebf6ba7f6e3e34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,100
d31e074abc9149c7d776da9c5420e9d10b8370e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,100
